time_seconds,MLII
3.538889,-0.405000
3.541667,-0.410000
3.544444,-0.415000
3.547222,-0.405000
3.550000,-0.420000
3.552778,-0.405000
3.555556,-0.410000
3.558333,-0.410000
3.561111,-0.420000
3.563889,-0.415000
3.566667,-0.405000
3.569444,-0.395000
3.572222,-0.395000
3.575000,-0.395000
3.577778,-0.400000
3.580556,-0.395000
3.583333,-0.395000
3.586111,-0.405000
3.588889,-0.405000
3.591667,-0.420000
3.594444,-0.435000
3.597222,-0.415000
3.600000,-0.405000
3.602778,-0.395000
3.605556,-0.390000
3.608333,-0.415000
3.611111,-0.405000
3.613889,-0.405000
3.616667,-0.400000
3.619444,-0.395000
3.622222,-0.395000
3.625000,-0.405000
3.627778,-0.420000
3.630556,-0.415000
3.633333,-0.400000
3.636111,-0.395000
3.638889,-0.400000
3.641667,-0.405000
3.644444,-0.425000
3.647222,-0.425000
3.650000,-0.425000
3.652778,-0.420000
3.655556,-0.425000
3.658333,-0.450000
3.661111,-0.445000
3.663889,-0.450000
3.666667,-0.435000
3.669444,-0.445000
3.672222,-0.470000
3.675000,-0.455000
3.677778,-0.460000
3.680556,-0.440000
3.683333,-0.435000
3.686111,-0.425000
3.688889,-0.430000
3.691667,-0.445000
3.694444,-0.450000
3.697222,-0.445000
3.700000,-0.430000
3.702778,-0.420000
3.705556,-0.410000
3.708333,-0.425000
3.711111,-0.420000
3.713889,-0.405000
3.716667,-0.380000
3.719444,-0.370000
3.722222,-0.365000
3.725000,-0.365000
3.727778,-0.365000
3.730556,-0.345000
3.733333,-0.330000
3.736111,-0.315000
3.738889,-0.305000
3.741667,-0.305000
3.744444,-0.320000
3.747222,-0.310000
3.750000,-0.310000
3.752778,-0.305000
3.755556,-0.310000
3.758333,-0.315000
3.761111,-0.320000
3.763889,-0.315000
3.766667,-0.305000
3.769444,-0.305000
3.772222,-0.295000
3.775000,-0.310000
3.777778,-0.320000
3.780556,-0.310000
3.783333,-0.315000
3.786111,-0.295000
3.788889,-0.300000
3.791667,-0.305000
3.794444,-0.300000
3.797222,-0.285000
3.800000,-0.280000
3.802778,-0.290000
3.805556,-0.295000
3.808333,-0.305000
3.811111,-0.325000
3.813889,-0.305000
3.816667,-0.300000
3.819444,-0.300000
3.822222,-0.315000
3.825000,-0.325000
3.827778,-0.335000
3.830556,-0.325000
3.833333,-0.315000
3.836111,-0.320000
3.838889,-0.335000
3.841667,-0.330000
3.844444,-0.340000
3.847222,-0.325000
3.850000,-0.325000
3.852778,-0.320000
3.855556,-0.315000
3.858333,-0.335000
3.861111,-0.335000
3.863889,-0.345000
3.866667,-0.335000
3.869444,-0.325000
3.872222,-0.330000
3.875000,-0.315000
3.877778,-0.335000
3.880556,-0.330000
3.883333,-0.330000
3.886111,-0.330000
3.888889,-0.330000
3.891667,-0.335000
3.894444,-0.340000
3.897222,-0.330000
3.900000,-0.320000
3.902778,-0.315000
3.905556,-0.325000
3.908333,-0.335000
3.911111,-0.355000
3.913889,-0.345000
3.916667,-0.340000
3.919444,-0.335000
3.922222,-0.320000
3.925000,-0.325000
3.927778,-0.350000
3.930556,-0.330000
3.933333,-0.315000
3.936111,-0.315000
3.938889,-0.330000
3.941667,-0.330000
3.944444,-0.335000
3.947222,-0.335000
3.950000,-0.330000
3.952778,-0.330000
3.955556,-0.330000
3.958333,-0.340000
3.961111,-0.340000
3.963889,-0.340000
3.966667,-0.325000
3.969444,-0.325000
3.972222,-0.325000
3.975000,-0.345000
3.977778,-0.350000
3.980556,-0.340000
3.983333,-0.330000
3.986111,-0.320000
3.988889,-0.310000
3.991667,-0.305000
3.994444,-0.305000
3.997222,-0.275000
4.000000,-0.270000
4.002778,-0.255000
4.005556,-0.260000
4.008333,-0.265000
4.011111,-0.260000
4.013889,-0.250000
4.016667,-0.235000
4.019444,-0.235000
4.022222,-0.220000
4.025000,-0.235000
4.027778,-0.235000
4.030556,-0.220000
4.033333,-0.230000
4.036111,-0.225000
4.038889,-0.235000
4.041667,-0.245000
4.044444,-0.255000
4.047222,-0.240000
4.050000,-0.230000
4.052778,-0.230000
4.055556,-0.250000
4.058333,-0.255000
4.061111,-0.250000
4.063889,-0.230000
4.066667,-0.205000
4.069444,-0.195000
4.072222,-0.210000
4.075000,-0.230000
4.077778,-0.270000
4.080556,-0.270000
4.083333,-0.285000
4.086111,-0.285000
4.088889,-0.310000
4.091667,-0.330000
4.094444,-0.340000
4.097222,-0.340000
4.100000,-0.345000
4.102778,-0.350000
4.105556,-0.350000
4.108333,-0.340000
4.111111,-0.355000
4.113889,-0.345000
4.116667,-0.340000
4.119444,-0.340000
4.122222,-0.345000
4.125000,-0.355000
4.127778,-0.370000
4.130556,-0.355000
4.133333,-0.370000
4.136111,-0.345000
4.138889,-0.340000
4.141667,-0.360000
4.144444,-0.380000
4.147222,-0.360000
4.150000,-0.345000
4.152778,-0.350000
4.155556,-0.350000
4.158333,-0.355000
4.161111,-0.380000
